       7.2190476190476190e+001, 7.1214285714285708e+001,
       7.0309523809523810e+001, 6.9071428571428569e+001,
       6.8238095238095241e+001, 6.7476190476190467e+001, 67.,
       6.6285714285714278e+001, 6.5595238095238088e+001,
       6.4952380952380949e+001, 6.4119047619047620e+001,
       6.3404761904761898e+001, 6.2928571428571423e+001,
       6.2904761904761898e+001, 6.2928571428571423e+001,
       6.3023809523809518e+001, 6.2976190476190474e+001,
       6.3119047619047613e+001, 6.2952380952380949e+001,
       6.2619047619047613e+001, 6.2476190476190474e+001,
       6.2904761904761898e+001, 6.3261904761904759e+001,
       6.3380952380952380e+001, 6.3595238095238095e+001,
       6.3809523809523803e+001, 6.3595238095238095e+001,
       6.3690476190476190e+001, 6.3714285714285708e+001,
       6.3523809523809518e+001, 6.3380952380952380e+001,
       6.3190476190476190e+001, 6.3380952380952380e+001,
       6.3785714285714285e+001, 64., 6.4071428571428569e+001,
       6.3976190476190474e+001, 6.4238095238095241e+001,
       6.4428571428571431e+001, 6.4666666666666657e+001,
       6.4547619047619051e+001, 6.4833333333333329e+001,
       6.4785714285714278e+001, 6.4857142857142847e+001,
       6.4976190476190467e+001, 6.5166666666666657e+001,
       6.4976190476190467e+001, 6.5119047619047620e+001,
       6.5857142857142847e+001, 6.6976190476190467e+001,
       6.8190476190476190e+001, 6.9071428571428569e+001,
       7.0142857142857139e+001, 7.1357142857142847e+001,
       7.2285714285714278e+001, 7.3119047619047620e+001,
       7.3904761904761898e+001, 7.4976190476190467e+001,
       7.5976190476190467e+001, 7.6523809523809518e+001,
       7.6285714285714278e+001, 7.7238095238095241e+001,
       7.9119047619047620e+001, 7.9547619047619037e+001,
       7.8809523809523810e+001, 7.8261904761904759e+001,
       7.7976190476190467e+001, 7.7500000000000000e+001,
       7.6238095238095241e+001, 7.5166666666666657e+001,
       7.3833333333333329e+001, 7.2547619047619037e+001,
       7.1500000000000000e+001, 7.0238095238095241e+001,
       6.8928571428571431e+001, 6.7500000000000000e+001,
       6.5976190476190467e+001, 6.4476190476190467e+001,
       6.3023809523809518e+001, 6.1428571428571423e+001,
       5.9785714285714285e+001, 5.7880952380952380e+001,
       5.5761904761904759e+001, 5.4071428571428569e+001,
       5.5380952380952380e+001, 5.4142857142857139e+001,
       5.4547619047619044e+001, 5.5690476190476190e+001,
       5.4500000000000000e+001, 5.4595238095238095e+001,
       5.8952380952380949e+001, 5.9476190476190474e+001,
       6.4380952380952380e+001, 7.2476190476190467e+001,
       7.9690476190476190e+001, 8.9452380952380949e+001,
       9.2833333333333329e+001, 9.6285714285714278e+001,
       9.8214285714285708e+001, 1.0076190476190476e+002,
       1.0473809523809523e+002, 1.0680952380952381e+002,
       1.0735714285714285e+002, 1.0754761904761904e+002,
       1.0752380952380952e+002, 1.0785714285714285e+002,
       1.0983333333333333e+002, 1.1057142857142857e+002,
       1.0907142857142857e+002, 1.1066666666666666e+002,
       1.1202380952380952e+002, 1.1292857142857142e+002,
       1.1316666666666666e+002, 2.0961904761904762e+002,
       2.0597619047619045e+002, 201., 1.9497619047619045e+002,
       1.8766666666666666e+002, 1.8257142857142856e+002,
       1.7626190476190476e+002, 1.7142857142857142e+002,
       1.6623809523809524e+002, 1.6002380952380952e+002,
       1.5326190476190476e+002, 1.4147619047619048e+002,
       1.3116666666666666e+002, 1.2942857142857142e+002,
       1.2338095238095238e+002, 1.1369047619047619e+002,
       1.0561904761904761e+002, 1.0092857142857142e+002,
       9.7809523809523810e+001, 9.4452380952380949e+001,
       9.0214285714285708e+001, 8.6785714285714278e+001,
       8.6047619047619037e+001, 8.6333333333333329e+001,
       8.6547619047619037e+001, 8.7047619047619037e+001,
       8.7785714285714278e+001, 8.8642857142857139e+001,
       8.9023809523809518e+001, 90., 9.1285714285714278e+001,
       9.2547619047619037e+001, 9.3619047619047620e+001,
       9.4761904761904759e+001, 9.6166666666666657e+001,
       9.7238095238095227e+001, 9.8261904761904759e+001,
       9.8952380952380949e+001, 9.9547619047619037e+001,
       9.9809523809523810e+001, 9.9857142857142847e+001,
       1.0019047619047619e+002, 9.9904761904761898e+001,
       9.9476190476190467e+001, 9.8714285714285708e+001,
       9.7857142857142847e+001, 9.6738095238095227e+001,
       9.5595238095238088e+001, 9.4119047619047620e+001,
       9.2428571428571416e+001, 9.0642857142857139e+001,
       8.8619047619047620e+001, 8.6452380952380949e+001,
       8.4738095238095227e+001, 8.3476190476190467e+001, 82.,
       8.0833333333333329e+001, 8.0214285714285708e+001,
       7.9595238095238088e+001, 7.9261904761904759e+001,
       7.8976190476190467e+001, 7.8928571428571431e+001,
       7.8571428571428569e+001, 7.7976190476190467e+001,
       7.7023809523809518e+001, 7.6142857142857139e+001,
       7.6238095238095241e+001, 7.6666666666666657e+001,
       7.7285714285714278e+001, 78., 7.8738095238095241e+001,
       7.9238095238095241e+001, 7.9404761904761898e+001,
       7.9761904761904759e+001, 7.9952380952380949e+001,
       8.0023809523809518e+001, 8.0190476190476190e+001,
       7.9976190476190467e+001, 7.9904761904761898e+001,
       7.9666666666666657e+001, 7.9095238095238088e+001,
       7.8190476190476190e+001, 7.7309523809523810e+001,
       7.6238095238095241e+001, 7.5119047619047620e+001,
       7.3833333333333329e+001, 7.2738095238095241e+001,
       7.1523809523809518e+001, 7.0333333333333329e+001,
       6.8976190476190467e+001, 6.7666666666666657e+001,
       6.6547619047619051e+001, 66., 6.5476190476190467e+001,
       6.4928571428571431e+001, 6.4428571428571431e+001,
       6.4119047619047620e+001, 6.3380952380952380e+001,
       6.2547619047619044e+001, 6.2023809523809518e+001,
       6.1619047619047613e+001, 6.1404761904761898e+001,
       6.1190476190476190e+001, 6.1285714285714285e+001,
       6.1523809523809518e+001, 6.1690476190476190e+001,
       6.1404761904761898e+001, 6.1404761904761898e+001,
       6.1357142857142854e+001, 6.1714285714285708e+001,
       6.2047619047619044e+001, 6.2333333333333329e+001,
       6.2571428571428569e+001, 6.2380952380952380e+001,
       6.2452380952380949e+001, 6.2619047619047613e+001,
       6.2690476190476190e+001, 6.2928571428571423e+001,
       6.3071428571428569e+001, 6.3619047619047613e+001,
       6.4071428571428569e+001, 6.4333333333333329e+001,
       6.4595238095238088e+001, 6.4952380952380949e+001,
       6.4952380952380949e+001, 6.4928571428571431e+001,
       6.5119047619047620e+001, 6.5595238095238088e+001,
       6.6071428571428569e+001, 6.6190476190476190e+001,
       6.6238095238095241e+001, 6.6190476190476190e+001,
       6.6333333333333329e+001, 6.6404761904761898e+001,
       6.6642857142857139e+001, 6.7285714285714278e+001,
       6.8142857142857139e+001, 6.8880952380952380e+001,
       6.9476190476190467e+001, 7.0500000000000000e+001,
       7.1452380952380949e+001, 7.2595238095238088e+001,
       7.3238095238095241e+001, 7.4119047619047620e+001,
       7.5190476190476190e+001, 7.6071428571428569e+001,
       7.6333333333333329e+001, 7.6047619047619037e+001,
       7.8095238095238088e+001, 7.9738095238095227e+001,
       7.9166666666666657e+001, 7.8142857142857139e+001,
       7.7452380952380949e+001, 7.6785714285714278e+001,
       7.5714285714285708e+001, 7.4452380952380949e+001,
       7.3261904761904759e+001, 7.1880952380952380e+001,
       7.0619047619047620e+001, 6.9547619047619037e+001,
       6.8238095238095241e+001, 6.6690476190476190e+001,
       6.4904761904761898e+001, 6.3428571428571423e+001,
       6.2071428571428569e+001, 6.0642857142857139e+001,
       5.9261904761904759e+001, 5.7738095238095234e+001,
       5.6023809523809518e+001, 5.3642857142857139e+001,
       5.3904761904761905e+001, 5.4333333333333329e+001,
       5.3071428571428569e+001, 5.5142857142857139e+001,
       5.5047619047619044e+001, 5.3428571428571423e+001,
       5.5023809523809518e+001, 5.9833333333333329e+001,
       6.0142857142857139e+001, 6.6690476190476190e+001,
       7.3952380952380949e+001, 8.2476190476190467e+001,
       9.1690476190476190e+001, 9.5095238095238088e+001,
       9.7595238095238088e+001, 1.0021428571428571e+002,
       1.0147619047619047e+002, 1.0495238095238095e+002,
       1.0690476190476190e+002, 1.0735714285714285e+002,
       1.0804761904761904e+002, 1.0947619047619047e+002,
       1.1073809523809523e+002, 1.1238095238095238e+002,
       1.1023809523809523e+002, 1.0940476190476190e+002,
       1.1166666666666666e+002, 1.1280952380952381e+002,
       1.1304761904761904e+002, 1.1288095238095238e+002,
       2.0957142857142856e+002, 2.0559523809523807e+002,
       1.9945238095238093e+002, 1.9440476190476190e+002,
       1.8892857142857142e+002, 1.8364285714285714e+002,
       1.7792857142857142e+002, 1.7119047619047618e+002,
       1.6616666666666666e+002, 1.6097619047619045e+002,
       1.5516666666666666e+002, 1.4376190476190476e+002,
       1.3311904761904762e+002, 1.2816666666666666e+002,
       1.2364285714285714e+002, 1.1392857142857142e+002,
       1.0676190476190476e+002, 1.0216666666666666e+002,
       9.8428571428571416e+001, 9.4761904761904759e+001,
       9.1023809523809518e+001, 8.6761904761904759e+001,
       8.5595238095238088e+001, 8.5595238095238088e+001,
       8.5761904761904759e+001, 8.6333333333333329e+001,
       8.6785714285714278e+001, 8.7404761904761898e+001, 88.,
       8.8666666666666657e+001, 8.9833333333333329e+001,
       9.0952380952380949e+001, 9.2142857142857139e+001,
       9.3428571428571416e+001, 9.4761904761904759e+001,
       9.5976190476190467e+001, 9.6761904761904759e+001,
       9.7476190476190467e+001, 9.8142857142857139e+001,
       9.9047619047619037e+001, 9.9119047619047620e+001,
       9.9166666666666657e+001, 9.8976190476190467e+001,
       9.8380952380952380e+001, 9.7500000000000000e+001,
       9.6761904761904759e+001, 9.5690476190476190e+001,
       9.4690476190476190e+001, 9.3357142857142847e+001,
       9.2023809523809518e+001, 9.0309523809523810e+001,
       8.8619047619047620e+001, 8.6880952380952380e+001,
       8.5357142857142847e+001, 8.4142857142857139e+001,
       8.3190476190476190e+001, 8.2380952380952380e+001,
       8.1809523809523810e+001, 8.1523809523809518e+001,
       8.1404761904761898e+001, 8.1190476190476190e+001,
       8.1357142857142847e+001, 8.1119047619047620e+001,
       8.1047619047619037e+001, 8.0690476190476190e+001,
       7.9309523809523810e+001, 7.9119047619047620e+001,
       7.9500000000000000e+001, 8.0142857142857139e+001,
       8.0642857142857139e+001, 8.1309523809523810e+001,
       8.1690476190476190e+001, 8.1761904761904759e+001,
       8.1761904761904759e+001, 8.1928571428571431e+001,
       8.1666666666666657e+001, 8.1404761904761898e+001,
       8.1071428571428569e+001, 8.0833333333333329e+001,
       8.0714285714285708e+001, 8.0261904761904759e+001,
       7.9333333333333329e+001, 7.8095238095238088e+001,
       7.6404761904761898e+001, 7.4952380952380949e+001,
       7.3547619047619037e+001, 7.2309523809523810e+001,
       7.1166666666666657e+001, 6.9500000000000000e+001,
       6.7785714285714278e+001, 6.6476190476190467e+001,
       6.5547619047619051e+001, 6.4666666666666657e+001,
       6.3904761904761898e+001, 6.3214285714285708e+001,
       6.2761904761904759e+001, 6.2142857142857139e+001,
       6.1571428571428569e+001, 6.0952380952380949e+001,
       6.0619047619047613e+001, 6.0380952380952380e+001,
       6.0095238095238095e+001, 6.0142857142857139e+001,
       6.0214285714285708e+001, 6.0071428571428569e+001,
       6.0119047619047613e+001, 5.9928571428571423e+001,
       5.9928571428571423e+001, 5.9738095238095234e+001,
       5.9976190476190474e+001, 6.0285714285714285e+001,
       6.0476190476190474e+001, 6.0452380952380949e+001,
       6.0547619047619044e+001, 61., 6.1452380952380949e+001,
       6.2023809523809518e+001, 6.2428571428571423e+001,
       6.2904761904761898e+001, 6.3309523809523803e+001,
       6.4071428571428569e+001, 6.4690476190476190e+001,
       6.5261904761904759e+001, 6.5714285714285708e+001,
       6.5880952380952380e+001, 6.6142857142857139e+001,
       6.6333333333333329e+001, 6.6619047619047620e+001,
       6.7071428571428569e+001, 6.7309523809523810e+001,
       6.7404761904761898e+001, 6.7309523809523810e+001,
       6.7309523809523810e+001, 6.7595238095238088e+001,
       6.7880952380952380e+001, 6.8500000000000000e+001,
       6.9119047619047620e+001, 7.0023809523809518e+001,
       7.0738095238095241e+001, 7.1238095238095241e+001,
       7.1976190476190467e+001, 7.2690476190476190e+001,
       7.3619047619047620e+001, 7.4261904761904759e+001,
       7.4833333333333329e+001, 7.5404761904761898e+001,
       7.5380952380952380e+001, 7.6785714285714278e+001,
       7.8833333333333329e+001, 7.9238095238095241e+001,
       7.8404761904761898e+001, 7.7452380952380949e+001,
       7.6500000000000000e+001, 7.5357142857142847e+001,
       7.4452380952380949e+001, 7.3190476190476190e+001,
       7.1785714285714278e+001, 7.0166666666666657e+001,
       6.8714285714285708e+001, 6.7357142857142847e+001,
       6.5928571428571431e+001, 6.4523809523809518e+001,
       6.2714285714285708e+001, 61., 5.9595238095238095e+001,
       5.8428571428571423e+001, 5.7190476190476190e+001,
       5.5928571428571423e+001, 5.3904761904761905e+001,
       5.2214285714285708e+001, 5.3214285714285708e+001,
       5.3142857142857139e+001, 5.2619047619047613e+001,
       5.4904761904761905e+001, 5.4547619047619044e+001,
       5.3333333333333329e+001, 5.6166666666666664e+001,
       5.9952380952380949e+001, 6.0523809523809518e+001,
       6.9976190476190467e+001, 7.6166666666666657e+001,
       8.6619047619047620e+001, 9.2976190476190467e+001,
       9.5285714285714278e+001, 9.8809523809523810e+001,
       1.0083333333333333e+002, 1.0245238095238095e+002,
       1.0535714285714285e+002, 1.0633333333333333e+002,
       1.0673809523809523e+002, 1.0911904761904761e+002,
       1.1230952380952381e+002, 1.1369047619047619e+002,
       1.1361904761904761e+002, 1.1004761904761904e+002,
       1.1080952380952381e+002, 1.1271428571428571e+002,
       1.1304761904761904e+002, 1.1304761904761904e+002,
       1.1280952380952381e+002, 2.0973809523809521e+002,
       2.0528571428571428e+002, 1.9823809523809524e+002,
       1.9369047619047618e+002, 1.8902380952380952e+002,
       1.8461904761904762e+002, 1.7957142857142856e+002,
       1.7161904761904762e+002, 1.6645238095238093e+002,
       1.6161904761904762e+002, 1.5561904761904762e+002,
       1.4564285714285714e+002, 1.3547619047619048e+002,
       1.2766666666666666e+002, 1.2288095238095238e+002,
       1.1576190476190476e+002, 1.0828571428571428e+002,
       1.0307142857142857e+002, 9.9857142857142847e+001,
       9.5428571428571416e+001, 9.1642857142857139e+001,
       8.6976190476190467e+001, 8.5095238095238088e+001,
       8.4714285714285708e+001, 8.4571428571428569e+001,
       8.4761904761904759e+001, 8.4738095238095227e+001,
       8.5523809523809518e+001, 8.6428571428571431e+001,
       8.7476190476190467e+001, 8.8357142857142847e+001,
       8.9404761904761898e+001, 9.0761904761904759e+001,
       9.1809523809523810e+001, 9.3119047619047620e+001,
       9.4595238095238088e+001, 9.5571428571428569e+001,
       9.6333333333333329e+001, 9.7238095238095227e+001,
       9.7619047619047620e+001, 9.7809523809523810e+001,
       9.8071428571428569e+001, 9.8119047619047620e+001,
       9.7452380952380949e+001, 9.6690476190476190e+001,
       9.5880952380952380e+001, 9.4880952380952380e+001,
       9.4095238095238088e+001, 9.2666666666666657e+001,
       9.1547619047619037e+001, 9.0142857142857139e+001,
       8.8619047619047620e+001, 87., 8.5785714285714278e+001,
       8.5071428571428569e+001, 8.4571428571428569e+001,
       8.4214285714285708e+001, 8.4190476190476190e+001,
       8.4023809523809518e+001, 8.3952380952380949e+001,
       8.3928571428571431e+001, 8.3976190476190467e+001,
       8.4238095238095227e+001, 8.4380952380952380e+001,
       8.4357142857142847e+001, 8.3166666666666657e+001,
       8.2214285714285708e+001, 8.2404761904761898e+001, 83.,
       8.3428571428571431e+001, 8.3785714285714278e+001,
       8.4023809523809518e+001, 8.4095238095238088e+001,
       8.3976190476190467e+001, 8.3857142857142847e+001,
       8.3500000000000000e+001, 8.2904761904761898e+001,
       8.2666666666666657e+001, 8.2357142857142847e+001,
       8.1785714285714278e+001, 8.1214285714285708e+001,
       8.0071428571428569e+001, 7.8619047619047620e+001,
       7.6857142857142847e+001, 7.5476190476190467e+001,
       7.3928571428571431e+001, 7.2142857142857139e+001,
       7.0380952380952380e+001, 6.8809523809523810e+001,
       6.7238095238095241e+001, 6.5904761904761898e+001,
       6.4738095238095241e+001, 6.3785714285714285e+001,
       6.2976190476190474e+001, 6.2261904761904759e+001,
       6.1595238095238095e+001, 6.1023809523809518e+001,
       6.0357142857142854e+001, 5.9880952380952380e+001,
       5.9428571428571423e+001, 5.8928571428571423e+001,
       5.8642857142857139e+001, 5.8595238095238095e+001,
       5.8619047619047613e+001, 5.8619047619047613e+001,
       5.8666666666666664e+001, 5.8619047619047613e+001,
       5.8500000000000000e+001, 5.8404761904761898e+001,
       5.8333333333333329e+001, 5.8523809523809518e+001,
       5.8857142857142854e+001, 5.9095238095238095e+001,
       5.9428571428571423e+001, 5.9809523809523803e+001,
       6.0404761904761898e+001, 6.1261904761904759e+001,
       6.2261904761904759e+001, 6.3095238095238095e+001,
       6.3428571428571423e+001, 6.3976190476190474e+001,
       6.4666666666666657e+001, 6.5476190476190467e+001,
       6.6190476190476190e+001, 6.6476190476190467e+001,
       6.6880952380952380e+001, 6.7261904761904759e+001,
       6.7428571428571431e+001, 6.7809523809523810e+001,
       6.7928571428571431e+001, 6.8404761904761898e+001,
       6.8523809523809518e+001, 6.8571428571428569e+001,
       6.8857142857142847e+001, 6.9309523809523810e+001,
       6.9619047619047620e+001, 7.0047619047619037e+001,
       7.0809523809523810e+001, 7.1309523809523810e+001,
       7.1595238095238088e+001, 7.2214285714285708e+001,
       7.2714285714285708e+001, 7.3428571428571431e+001,
       7.4261904761904759e+001, 7.4761904761904759e+001, 75.,
       7.5404761904761898e+001, 7.7500000000000000e+001,
       7.8547619047619037e+001, 7.7952380952380949e+001,
       7.7333333333333329e+001, 7.6428571428571431e+001,
       7.5261904761904759e+001, 7.4142857142857139e+001,
       7.2928571428571431e+001, 7.1642857142857139e+001,
       7.0214285714285708e+001, 6.8595238095238088e+001,
       6.7166666666666657e+001, 6.5833333333333329e+001,
       6.4357142857142847e+001, 6.2500000000000000e+001,
       6.0595238095238095e+001, 5.8857142857142854e+001,
       5.7690476190476190e+001, 5.6619047619047613e+001,
       5.5547619047619044e+001, 5.4380952380952380e+001,
       5.2547619047619044e+001, 5.1190476190476190e+001,
       5.2904761904761905e+001, 5.1523809523809518e+001,
       5.3071428571428569e+001, 5.4380952380952380e+001,
       5.3452380952380949e+001, 5.3357142857142854e+001,
       5.7523809523809518e+001, 5.8928571428571423e+001,
       6.2547619047619044e+001, 7.1738095238095241e+001,
       7.8976190476190467e+001, 9.0309523809523810e+001,
       9.3738095238095227e+001, 9.5357142857142847e+001,
       9.9571428571428569e+001, 1.0207142857142857e+002,
       1.0395238095238095e+002, 1.0607142857142857e+002,
       1.0626190476190476e+002, 1.0664285714285714e+002,
       1.1095238095238095e+002, 1.1426190476190476e+002,
       1.1452380952380952e+002, 1.1290476190476190e+002,
       1.1147619047619047e+002, 1.1230952380952381e+002,
       1.1278571428571428e+002, 1.1273809523809523e+002,
       1.1261904761904761e+002, 1.1226190476190476e+002,
       2.0995238095238093e+002, 2.0447619047619045e+002,
       1.9740476190476190e+002, 1.9390476190476190e+002,
       1.9007142857142856e+002, 1.8526190476190476e+002,
       1.7935714285714286e+002, 1.7254761904761904e+002,
       1.6823809523809524e+002, 1.6419047619047618e+002,
       1.5723809523809524e+002, 1.4754761904761904e+002,
       1.3904761904761904e+002, 1.2830952380952380e+002,
       1.2190476190476190e+002, 1.1719047619047619e+002,
       1.0973809523809523e+002, 1.0366666666666666e+002,
       9.9500000000000000e+001, 9.5285714285714278e+001,
       9.2190476190476190e+001, 8.7285714285714278e+001,
       8.4214285714285708e+001, 84., 8.3595238095238088e+001,
       8.3571428571428569e+001, 8.3714285714285708e+001,
       8.4285714285714278e+001, 8.5142857142857139e+001,
       8.6142857142857139e+001, 8.7333333333333329e+001,
       8.8357142857142847e+001, 8.9309523809523810e+001,
       9.0261904761904759e+001, 9.1714285714285708e+001,
       9.2785714285714278e+001, 9.3857142857142847e+001,
       9.4761904761904759e+001, 9.5690476190476190e+001,
       9.6333333333333329e+001, 9.6571428571428569e+001,
       9.6619047619047620e+001, 9.6642857142857139e+001,
       9.6285714285714278e+001, 9.5952380952380949e+001,
       9.5071428571428569e+001, 9.4285714285714278e+001,
       9.3738095238095227e+001, 9.2976190476190467e+001,
       9.1833333333333329e+001, 9.0500000000000000e+001,
       8.9119047619047620e+001, 8.7738095238095227e+001,
       8.6785714285714278e+001, 8.6238095238095227e+001,
       8.5952380952380949e+001, 8.5833333333333329e+001,
       8.5952380952380949e+001, 8.6404761904761898e+001,
       8.6523809523809518e+001, 8.6523809523809518e+001,
       8.6690476190476190e+001, 8.6833333333333329e+001,
       8.7119047619047620e+001, 8.7476190476190467e+001,
       8.7166666666666657e+001, 8.6119047619047620e+001,
       8.5500000000000000e+001, 8.5595238095238088e+001,
       8.5904761904761898e+001, 8.5976190476190467e+001,
       8.5904761904761898e+001, 8.5690476190476190e+001,
       8.5428571428571431e+001, 8.5166666666666657e+001,
       8.5095238095238088e+001, 8.4857142857142847e+001,
       8.4357142857142847e+001, 8.3857142857142847e+001,
       8.3166666666666657e+001, 8.2023809523809518e+001,
       8.0833333333333329e+001, 7.9309523809523810e+001,
       7.7547619047619037e+001, 7.5880952380952380e+001,
       7.3904761904761898e+001, 7.1761904761904759e+001,
       6.9880952380952380e+001, 6.8214285714285708e+001,
       6.6642857142857139e+001, 6.5309523809523810e+001,
       6.3976190476190474e+001, 6.2833333333333329e+001, 62.,
       6.1357142857142854e+001, 6.0690476190476190e+001,
       6.0119047619047613e+001, 5.9309523809523803e+001,
       5.8452380952380949e+001, 5.7952380952380949e+001,
       5.7690476190476190e+001, 5.7119047619047613e+001,
       5.7119047619047613e+001, 57., 5.6904761904761905e+001,
       5.6976190476190474e+001, 5.6952380952380949e+001,
       5.6857142857142854e+001, 5.6714285714285708e+001,
       5.6761904761904759e+001, 5.7047619047619044e+001,
       5.7547619047619044e+001, 5.8095238095238095e+001,
       5.8642857142857139e+001, 5.9357142857142854e+001,
       6.0142857142857139e+001, 6.1214285714285708e+001,
       6.2357142857142854e+001, 6.3333333333333329e+001,
       6.4023809523809518e+001, 6.4595238095238088e+001,
       6.5238095238095241e+001, 6.5976190476190467e+001,
       6.6642857142857139e+001, 6.7309523809523810e+001,
       6.7714285714285708e+001, 68., 6.8190476190476190e+001,
       6.8595238095238088e+001, 6.8714285714285708e+001,
       6.9071428571428569e+001, 6.9333333333333329e+001,
       6.9666666666666657e+001, 6.9976190476190467e+001,
       7.0142857142857139e+001, 7.0309523809523810e+001,
       7.0333333333333329e+001, 7.0666666666666657e+001, 71.,
       7.1452380952380949e+001, 7.2285714285714278e+001,
       7.3071428571428569e+001, 7.3833333333333329e+001,
       7.4404761904761898e+001, 7.4547619047619037e+001,
       7.4833333333333329e+001, 7.6285714285714278e+001,
       7.7619047619047620e+001, 7.7523809523809518e+001,
       7.6857142857142847e+001, 7.5809523809523810e+001,
       7.4595238095238088e+001, 7.3547619047619037e+001,
       7.2261904761904759e+001, 7.1214285714285708e+001,
       6.9928571428571431e+001, 6.8380952380952380e+001,
       6.6761904761904759e+001, 6.5142857142857139e+001,
       6.3642857142857139e+001, 6.2095238095238095e+001,
       6.0357142857142854e+001, 5.8595238095238095e+001, 57.,
       5.5619047619047613e+001, 5.4880952380952380e+001,
       5.3904761904761905e+001, 5.2761904761904759e+001,
       5.1500000000000000e+001, 5.0904761904761905e+001,
       5.2714285714285708e+001, 5.0761904761904759e+001,
       5.3309523809523803e+001, 5.3547619047619044e+001,
       5.2523809523809518e+001, 5.4023809523809518e+001,
       5.8333333333333329e+001, 5.9047619047619044e+001,
       6.6214285714285708e+001, 7.3619047619047620e+001,
       8.2738095238095227e+001, 9.1547619047619037e+001,
       9.3690476190476190e+001, 9.6142857142857139e+001,
       1.0021428571428571e+002, 1.0228571428571428e+002,
       1.0478571428571428e+002, 1.0657142857142857e+002,
       1.0630952380952381e+002, 1.0778571428571428e+002,
       1.1257142857142857e+002, 1.1464285714285714e+002,
       1.1488095238095238e+002, 1.1335714285714285e+002,
       1.1280952380952381e+002, 1.1271428571428571e+002,
       1.1269047619047619e+002, 1.1238095238095238e+002,
       1.1221428571428571e+002, 1.1223809523809523e+002,
       2.1054761904761904e+002, 2.0442857142857142e+002,
       1.9857142857142856e+002, 1.9423809523809524e+002,
       1.8983333333333331e+002, 1.8566666666666666e+002,
       1.7933333333333331e+002, 1.7307142857142856e+002,
       1.6780952380952380e+002, 1.6376190476190476e+002,
       1.5740476190476190e+002, 1.4976190476190476e+002,
       1.4119047619047618e+002, 1.3052380952380952e+002,
       1.2138095238095238e+002, 1.1745238095238095e+002,
       1.0973809523809523e+002, 1.0321428571428571e+002,
       9.8976190476190467e+001, 9.5071428571428569e+001,
       9.1476190476190467e+001, 8.9285714285714278e+001,
       8.4500000000000000e+001, 8.3190476190476190e+001,
       8.2761904761904759e+001, 8.2785714285714278e+001, 83.,
       8.3309523809523810e+001, 8.3976190476190467e+001, 85.,
       8.6023809523809518e+001, 8.6976190476190467e+001,
       8.8166666666666657e+001, 8.9166666666666657e+001,
       9.0428571428571431e+001, 9.1380952380952380e+001,
       9.2166666666666657e+001, 9.3047619047619037e+001,
       9.4071428571428569e+001, 9.5095238095238088e+001,
       9.5380952380952380e+001, 9.5095238095238088e+001,
       9.5071428571428569e+001, 9.4928571428571416e+001,
       9.5071428571428569e+001, 9.4833333333333329e+001,
       9.4500000000000000e+001, 9.3928571428571416e+001,
       9.3119047619047620e+001, 9.2357142857142847e+001,
       9.1309523809523810e+001, 9.0357142857142847e+001,
       8.9261904761904759e+001, 8.8404761904761898e+001,
       8.7904761904761898e+001, 8.7404761904761898e+001,
       8.7261904761904759e+001, 8.7690476190476190e+001,
       8.8476190476190467e+001, 8.8714285714285708e+001,
       8.8928571428571431e+001, 8.9190476190476190e+001,
       8.9428571428571431e+001, 8.9857142857142847e+001,
       9.0119047619047620e+001, 8.9785714285714278e+001,
       8.9428571428571431e+001, 8.8571428571428569e+001,
       8.7857142857142847e+001, 8.7904761904761898e+001,
       8.8071428571428569e+001, 8.7809523809523810e+001,
       8.7357142857142847e+001, 8.7023809523809518e+001,
       8.6619047619047620e+001, 8.6166666666666657e+001,
       8.5833333333333329e+001, 8.5404761904761898e+001,
       8.4785714285714278e+001, 8.3928571428571431e+001,
       8.2928571428571431e+001, 8.1642857142857139e+001,
       8.0166666666666657e+001, 7.8452380952380949e+001,
       7.6523809523809518e+001, 7.4261904761904759e+001,
       7.1880952380952380e+001, 6.9690476190476190e+001,
       6.7833333333333329e+001, 6.6428571428571431e+001,
       6.4928571428571431e+001, 6.3452380952380949e+001,
       6.2404761904761898e+001, 6.1500000000000000e+001,
       6.0928571428571423e+001, 6.0190476190476190e+001,
       5.9714285714285708e+001, 5.8976190476190474e+001,
       5.8047619047619044e+001, 5.7428571428571423e+001,
       5.6809523809523803e+001, 5.6452380952380949e+001,
       5.6142857142857139e+001, 5.5785714285714285e+001,
       5.5904761904761905e+001, 5.5785714285714285e+001,
       5.5857142857142854e+001, 5.5809523809523803e+001,
       5.5785714285714285e+001, 5.6095238095238095e+001,
       5.6428571428571423e+001, 5.6904761904761905e+001,
       5.7500000000000000e+001, 5.8261904761904759e+001,
       5.9095238095238095e+001, 6.0071428571428569e+001,
       6.1285714285714285e+001, 6.2285714285714285e+001,
       6.3285714285714285e+001, 6.4071428571428569e+001,
       6.4738095238095241e+001, 6.5619047619047620e+001,
       6.6238095238095241e+001, 6.6857142857142847e+001,
       6.7476190476190467e+001, 6.7976190476190467e+001,
       6.8309523809523810e+001, 6.8666666666666657e+001,
       6.8857142857142847e+001, 6.9190476190476190e+001,
       6.9500000000000000e+001, 6.9809523809523810e+001,
       7.0071428571428569e+001, 7.0071428571428569e+001,
       7.0309523809523810e+001, 7.0547619047619037e+001,
       7.0642857142857139e+001, 7.0904761904761898e+001,
